分店,地址,最近星巴克,距離(m),星巴克地址,WG經緯度,星巴克經緯度
World Gym台北內湖店,台北市內湖區康寧路三段72號,星巴克 康寧門市,5.3,114臺北市內湖區康寧路三段72號,"25.0699943,121.6114389","25.0699526,121.6114144"
World Gym台南FOCUS店,台南市中西區中山路166號,星巴克 台南門市,12.4,700臺南市中西區中山路166號,"22.9956055,120.2102019","22.995496799999998,120.21022740000001"
World Gym台北民生店,台北市松山區民生東路三段156號,統一星巴克 宏泰門市,13.1,105臺北市松山區民生東路三段156-1號,"25.0573596,121.5477531","25.0573132,121.54763390000001"
World Gym台北民權東店,台北市中山區民權東路三段72號,Starbucks 星巴克民權門市,14.5,10491臺北市中山區民權東路三段88號1、2樓,"25.0618723,121.5438284","25.0619794,121.54374609999999"
World Gym中壢中山店,桃園市中壢區中山路136號,星巴克 復興門市,21.3,320桃園市中壢區中山路138號,"24.9559414,121.2250089","24.9559727,121.22480009999998"
台南海安店,台南市北區海安路三段731號,星巴克 海安和緯門市,22.4,704臺南市北區海安路三段727號,"23.0121078,120.2002143","23.0119151,120.2002778"
World Gym桃園內壢店,桃園市中壢區中華路一段667號,星巴克 內壢中華門市,25.9,320桃園市中壢區中華路一段669號,"24.9690493,121.2503736","24.968856499999998,121.25022879999999"
World Gym台北寧夏店,台北市大同區寧夏路11號,STARBUCKS 星巴克 (台北圓環門市),28.3,103臺北市大同區南京西路288號,"25.0541531,121.514088","25.053926999999998,121.513958"
World Gym宜蘭友愛店,宜蘭縣宜蘭市舊城東路50號,星巴克 Starbucks 宜蘭門市,29.9,260宜蘭縣宜蘭市舊城東路56號,"24.757793,121.756604","24.758021799999998,121.7567591"
World Gym台南善化店,台南市善化區中正路332號,Starbucks星巴克台南善化門市,33.0,741臺南市善化區大同路2號,"23.1268554,120.2941051","23.1270055,120.293827"
World Gym台北木柵店,台北市文山區木柵路3段96號,星巴克 木柵門市,40.1,116臺北市文山區木柵路三段75號,"24.9885015,121.5672288","24.988721599999998,121.56691400000001"
World Gym新北土城店,新北市土城區青雲路152號,星巴克 土城門市,43.5,236新北市土城區青雲路152號,"24.9833595,121.4589232","24.9831458,121.45856219999999"
World Gym新北林口店,桃園市龜山區復興一路222號,星巴克 （林口門市）,51.8,330桃園市龜山區復興一路202號,"25.057701,121.3654751","25.0579625,121.36590029999999"
World Gym宜蘭羅東店,宜蘭縣羅東鎮興東路85號,星巴克 （羅東門市）,54.8,265宜蘭縣羅東鎮興東路97號,"24.6783311,121.7684031","24.6787892,121.76860359999999"
World Gym高雄SOGO店,高雄市前鎮區三多三路217號,星巴克 高雄三多門市,57.7,802高雄市苓雅區三多三路234號,"22.614256,120.3061989","22.614752,120.30636299999999"
World Gym新北板橋府中店,新北市板橋區中山路一段10號,星巴克 板中門市,57.7,220新北市板橋區中山路一段15號,"25.0078573,121.460188","25.0083622,121.4600574"
World Gym台北大安店,台北市大安區信義路四段6號,STARBUCKS 星巴克 (興南門市),59.8,106臺北市大安區復興南路一段323號,"25.0331714,121.544094","25.0336321,121.54378840000001"
World Gym新北北新莊店,新北市新莊區幸福路778號,STARBUCKS 星巴克 (新莊門市),62.2,242新北市新莊區幸福路763-3 號1F 之 1,"25.0494318,121.4471942","25.0490002,121.447587"
World Gym桃園南崁店,桃園市蘆竹區南崁路265號,星巴克 南崁門市,69.0,338桃園市蘆竹區南山路一段2-5號,"25.0494816,121.2926285","25.049444400000002,121.29194439999998"
World Gym台北南京店,台北市松山區南京東路五段196號,Starbucks星巴克南京三民門市,72.0,105臺北市松山區南京東路五段171號,"25.051218,121.5642089","25.051652999999998,121.56368009999998"
World Gym高雄大統和平店,高雄市苓雅區和平一路218號,星巴克 高雄中正門市,76.0,800高雄市新興區中正二路162號,"22.6308988,120.3178748","22.630500599999998,120.317273"
World Gym台北西門店,台北市萬華區西寧南路36號,星巴克 西門昆明門市,81.7,108臺北市萬華區武昌街二段77號,"25.0452425,121.5064943","25.0452461,121.50568380000001"
World Gym台北101店,台北市信義區市府路45號,星巴克 摩登典藏吧台 (101典藏門市),82.2,110臺北市信義區市府路45號,"25.0337943,121.5649883","25.0335181,121.56423199999999"
World Gym新北新店店,新北市新店區中興路三段1號,Starbucks星巴克 新中門市,89.1,231新北市新店區中興路三段3號,"24.9769964,121.5461308","24.977645199999998,121.5456118"
World Gym新北永和民權店,新北市永和區民權路53號,STARBUCKS 星巴克 (永和愛買門市),93.4,234新北市永和區民生路46巷50號,"24.9966733,121.5201917","24.996501199999997,121.5210989"
World Gym桃園台茂店,桃園市蘆竹區南崁路一段112號,星巴克 南崁台茂門市,93.7,338桃園市蘆竹區南崁路一段112號1F,"25.0535928,121.2885639","25.052991499999997,121.28791249999999"
World Gym台北內湖福華店,台北市內湖區民權東路六段180巷6號,星巴克 內湖民權門市,111.1,114臺北市內湖區民權東路六段182號,"25.0681913,121.5919098","25.0685863,121.59292349999998"
World Gym台北內湖港墘店,台北市內湖區港墘路221巷33號,STARBUCKS 星巴克 (港墘門市),123.7,114臺北市內湖區瑞光路216號,"25.0758038,121.574965","25.075345,121.57608379999999"
World Gym台北天母店,台北市士林區中山北路七段34號,Starbucks 星巴克 (天玉門市),144.3,111臺北市士林區天玉街38巷18弄1號,"25.119925,121.531146","25.119632799999998,121.52974970000001"
World Gym台北長春店,台北市中山區長春路90號,Starbucks 星巴克 (林森門市),147.6,104臺北市中山區林森北路247號,"25.0547468,121.5270972","25.053979899999998,121.5259009"
World Gym新北板橋雙十店,新北市板橋區雙十路2段143號,星巴克 板雙門市,153.8,220新北市板橋區雙十路二段193號,"25.0279702,121.4748239","25.028744999999997,121.47355929999999"
景美店,台北市文山區景後街95號,星巴克 景美門市,164.1,116臺北市文山區景興路185號1-2F,"24.991914,121.542926","24.992590699999997,121.54437279999999"
World Gym台南中華西店,台南市中西區中華西路二段650號,星巴克(湖美門市),165.0,700臺南市中西區中華西路二段851巷28號,"23.0057331,120.1867239","23.0058816,120.1851199"
World Gym台北光復店,台北市大安區忠孝東路四段330號,星巴克 華視門市,172.1,106臺北市大安區光復南路180巷14號,"25.0410878,121.5575167","25.042452899999997,121.5567119"
World Gym台北站前店,台北市中正區忠孝西路一段50號,星巴克 館前漢口門市,173.6,100臺北市中正區館前路26號,"25.0462219,121.51583","25.0449049,121.51490449999999"
World Gym台中豐原店,台中市豐原區南陽路508號,STARBUCKS 星巴克 (豐原門市),190.5,420臺中市豐原區復興路2號,"24.2492949,120.720893","24.2509879,120.7206061"
World Gym新竹中正店,新竹市東區中正路110號,市定古蹟-新竹州立圖書館 (星巴克新竹州圖門市),193.1,300新竹市東區文化街8號,"24.8058555,120.9693637","24.805235399999997,120.97115029999999"
World Gym台南安南店,台南市安南區北安路三段135號,星巴克(台南北安門市),196.7,709臺南市安南區北安路三段156號,"23.0406953,120.2026408","23.0422504,120.20355640000001"
World Gym高雄中華店,高雄市前金區中華三路149號,Starbucks星巴克中正自強門市,206.1,801高雄市前金區中正四路190號,"22.630512,120.2952932","22.629057,120.294049"
World Gym屏東潮州店,,星巴克-屏東潮州門市,218.3,920009屏東縣潮州鎮延平路35號,"22.5544208,120.540115","22.5524576,120.5401141"
台南仁德店,台南市仁德區中山路788號,星巴克 仁德家樂福門市,234.5,717022臺南市仁德區中山路711號,"22.9741981,120.2456186","22.972372300000004,120.2467654"
World Gym台北民生圓環店,台北市松山區民生東路5段196號,星巴克民生三民門市,237.4,105臺北市松山區民生東路五段,"25.0587146,121.5647253","25.058523599999997,121.56237820000001"
World Gym桃園復興店,桃園市桃園區復興路186號,星巴克 桃園遠百門市,247.2,"b1, No. 20號中正路桃園區桃園市330","24.9903136,121.311398","24.9897253,121.3137634"
新竹光復店,新竹市東區光復路二段151號,星巴克 光復清大門市,247.6,300新竹市東區光復路二段406號,"24.7980508,120.9944424","24.7971631,120.99669200000001"
台北統領店,台北市大安區忠孝東路四段201號,星巴克 忠孝延吉門市,256.7,106臺北市大安區忠孝東路四段230號,"25.041721,121.551463","25.0411882,121.55394220000001"
World Gym台中美村店,台中市西區美村路一段22號,星巴克 中港門市,266.5,403臺中市西區臺灣大道二段363號,"24.1546647,120.6617329","24.154248,120.6643197"
World Gym台北通化店,台北市大安區通化里臨江街87號,STARBUCKS 星巴克 通化門市,266.5,106臺北市大安區文昌街209號,"25.0301057,121.554322","25.032499599999998,121.55445700000001"
World Gym台中沙鹿店,台中市沙鹿區英才路30號,星巴克 沙鹿北勢門市,267.2,"373號, 台灣大道七段沙鹿區臺中市433","24.2328014,120.5720899","24.2306752,120.5733181"
World Gym台中東山店,台中市北屯區東山路一段310號,星巴克 軍功東山門市,283.5,406臺中市北屯區軍功路一段720號,"24.1758384,120.7213539","24.174236,120.7191804"
World Gym高雄楠梓店,高雄市楠梓區德民路951號,星巴克 楠梓德民門市,288.9,811高雄市楠梓區德民路828號,"22.7205408,120.288905","22.7219658,120.29125979999999"
World Gym高雄左營店,高雄市左營區重立路428巷1號,星巴克 自由曾子門市,294.8,813029高雄市左營區曾子路1號,"22.678539,120.312529","22.675888999999998,120.3124352"
全國據點 | World Gym全國健身房據點搜尋 | World Gym世界健身俱樂部,新竹縣竹北市中央路169號,星巴克 新竹北門市,295.5,302新竹縣竹北市光明一路372號,"24.8332102,121.0142843","24.8309917,121.0126724"
World Gym台北麗水店,台北市大安區麗水街18號,星巴克 永康街2F門市,300.2,106臺北市大安區永康街2號2樓,"25.0308146,121.5285851","25.0332989,121.52975199999999"
World Gym三重五華店,新北市三重區五華街282號,STARBUCKS 星巴克 (重陽集賢門市),307.9,24151新北市三重區集賢路137號,"25.0879576,121.4865522","25.0893561,121.48919149999999"
World Gym台中潭子店,台中市潭子區潭興路三段42號,星巴克 潭子門市,307.9,427臺中市潭子區勝利路188號,"24.2117572,120.7037473","24.2115597,120.70071919999998"
World Gym台中大雅店,台中市大雅區民生路1段100號,星巴克 大雅門市,315.3,428012臺中市大雅區中清路三段1205號,"24.2263831,120.6480768","24.2250019,120.6453611"
新竹新豐店,新竹縣新豐鄉明新街137號,星巴克 新竹新豐門市,320.0,304新竹縣新豐鄉新興路202號,"24.8721006,120.9949492","24.869760799999998,120.99679569999999"
World Gym屏東自由店,900台灣屏東縣屏東市自由路550號B1,Starbucks 星巴克（屏東自由門市）,335.2,900屏東縣屏東市自由路601號,"22.6838115,120.486942","22.6831259,120.48376039999998"
World Gym新北汐止店,新北市汐止區中興路168號,Starbucks 星巴克 (汐止福德門市),337.4,221新北市汐止區福德一路190號,"25.065599,121.6319695","25.0657653,121.63531379999999"
World Gym新竹竹北店,新竹縣竹北市光明六路東一段189號,星巴克 竹北光明門市,342.6,302新竹縣竹北市光明六路東一段316號,"24.8213445,121.0247218","24.819706399999998,121.0275968"
World Gym高雄文衡店,高雄市鳳山區文衡路506號,星巴克-鳳山建國門市,349.4,83048高雄市鳳山區建國路三段360號,"22.6412228,120.3495456","22.6380897,120.34928639999998"
World Gym高雄博愛店,高雄市左營區博愛二路320號,星巴克 裕誠門市,352.0,813高雄市左營區裕誠路396號,"22.6636463,120.3035812","22.665749599999998,120.30614539999999"
World Gym新竹國賓店,新竹市東區中華路二段190號,星巴克 西大門市,353.2,300新竹市東區西大路323號,"24.8049653,120.9658856","24.8019347,120.9648374"
World Gym台中西屯店,台中市西屯區西屯路2段258號,星巴克 河南青海門市,358.2,407臺中市西屯區河南路二段431號,"24.1712964,120.6469649","24.170478,120.64355009999998"
World Gym新北板橋重慶店,新北市板橋區重慶路247號,星巴克 板橋忠孝門市,361.9,220新北市板橋區忠孝路31號,"25.0004507,121.4636022","25.0021471,121.4605376"
World Gym台中一中店,台中市北區三民路三段125號,星巴克中友門市,363.1,40446臺中市北區三民路三段161號1樓C棟,"24.1488082,120.6833244","24.151808100000004,120.6847387"
World Gym新北永和店,新北市永和區仁愛路309號,星巴克 雙和門市,375.5,234新北市永和區中山路一段240號1樓,"25.0077737,121.5034366","25.0073641,121.50713540000001"
World Gym新北中和店,新北市中和區中山路三段35-3號,星巴克 環球門市,380.9,235新北市中和區中山路三段122號,"25.005635,121.478544","25.007054399999998,121.47510390000001"
World Gym台北民權西店,台北市大同區民權西路136號,星巴克（民權西門市）,401.1,104026臺北市中山區民權西路62號1-3樓,"25.062745,121.5161631","25.062587399999998,121.52014140000001"
World Gym台北公館店,台北市中正區羅斯福路四段68號,STARBUCKS 星巴克 (羅斯福門市),405.7,106臺北市大安區羅斯福路三段301號,"25.0145683,121.5342721","25.0174952,121.53186790000001"
World Gym苗栗頭份店,苗栗縣頭份市和平路102號,星巴克 頭份尚順門市,407.0,351苗栗縣頭份市中央路105號,"24.6859788,120.906199","24.6890453,120.903999"
World Gym高雄鳳山店,高雄市鳳山區中山路149號,星巴克 鳳山光遠門市,409.4,830高雄市鳳山區光遠路396號,"22.622589,120.3581239","22.626168099999997,120.3571868"
World Gym嘉義民族店,嘉義市西區民族路608號,星巴克 (嘉義中山門市),413.6,60041嘉義市西區中山路471號,"23.4757516,120.4456385","23.4794682,120.44579940000001"
World Gym桃園大園店,桃園市大園區中山南路268號,星巴克 大園門市,426.5,337桃園市大園區中正東路232號,"25.0597969,121.1997556","25.0614501,121.2035768"
World Gym屏東逢甲店,,星巴克 屏東門市,430.1,900屏東縣屏東市中正路72號,"22.6707397,120.4873977","22.6739858,120.489677"
World Gym屏東東港店,,星巴克-屏東東港門市,444.0,928屏東縣東港鎮光復路一段356號,"22.4683655,120.4507283","22.469179399999998,120.4549584"
World Gym台南新營店,台南市新營區中山路56之3號,Starbucks星巴克新營門市,451.1,730臺南市新營區中正路6-5號,"23.3061073,120.3203552","23.3076454,120.31626750000001"
World Gym台中東興店,台中市南區東興路一段81號,星巴克 文心大慶門市,458.7,402臺中市南區文心南路542號,"24.1204054,120.655457","24.120247900000003,120.65094049999999"
World Gym台北大直北安店,台北市中山區北安路554巷19號,Starbucks 星巴克實踐門市,465.1,10491臺北市中山區大直街70號1樓,"25.0801921,121.5489363","25.083568099999997,121.54621059999998"
World Gym高雄陽明店,高雄市三民區陽明路201號,星巴克 澄清文衡門市,466.8,807高雄市三民區文衡路505號,"22.6411884,120.3415101","22.641657600000002,120.34603039999999"
World Gym台中學府店,台中市南區學府路170號,STARBUCKS 星巴克 (國資圖門市),470.3,402臺中市南區五權南路100號,"24.129544,120.673965","24.127507599999998,120.6699031"
彰化溪湖店,彰化縣溪湖鎮西環路398號,星巴克 彰化溪湖門市,470.4,514彰化縣溪湖鎮東環路515號,"23.9608264,120.4773582","23.9622316,120.48172459999999"
World Gym新北土城中央店,新北市土城區中央路二段191號,STARBUCKS 星巴克 (土城日月光門市),470.5,236新北市土城區學府路二段210 號1F,"24.9754506,121.4421511","24.9787201,121.44511460000001"
World Gym新北三重店,新北市三重區重新路2段78號,星巴克 (三重正義門市),476.6,241新北市三重區正義北路140號,"25.0617709,121.4974781","25.065977,121.49657"
World Gym雲林虎尾店,,STARBUCKS 星巴克 (虎尾門市),487.3,632雲林縣虎尾鎮林森路一段491號,"23.7054625,120.4311446","23.709130299999998,120.4337635"
World Gym文心店,台中市南屯區文心路1段521號,STARBUCKS 星巴克 摩登典藏吧台 (大英門市),487.6,408臺中市南屯區公益路二段131號,"24.1542797,120.6459045","24.1506528,120.6486053"
